Using device: cuda
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 12 Results:
  Loss     : 0.0782
  Accuracy : 0.9730
  Precision: 0.6684, Recall: 0.6624, F1: 0.6632, mAP@0.5: 0.4659

🟢 Starting Epoch 13/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 13 Results:
  Loss     : 0.0680
  Accuracy : 0.9776
  Precision: 0.6634, Recall: 0.6670, F1: 0.6642, mAP@0.5: 0.4760

🟢 Starting Epoch 14/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 14 Results:
  Loss     : 0.0595
  Accuracy : 0.9794
  Precision: 0.6717, Recall: 0.6634, F1: 0.6657, mAP@0.5: 0.4819

🟢 Starting Epoch 15/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 15 Results:
  Loss     : 0.0733
  Accuracy : 0.9749
  Precision: 0.6709, Recall: 0.6648, F1: 0.6666, mAP@0.5: 0.4819

🟢 Starting Epoch 16/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 16 Results:
  Loss     : 0.0413
  Accuracy : 0.9862
  Precision: 0.6713, Recall: 0.6691, F1: 0.6674, mAP@0.5: 0.4883

🟢 Starting Epoch 17/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 17 Results:
  Loss     : 0.0573
  Accuracy : 0.9812
  Precision: 0.6674, Recall: 0.6577, F1: 0.6607, mAP@0.5: 0.4824

🟢 Starting Epoch 18/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 18 Results:
  Loss     : 0.0616
  Accuracy : 0.9794
  Precision: 0.6724, Recall: 0.6636, F1: 0.6662, mAP@0.5: 0.4868

🟢 Starting Epoch 19/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 19 Results:
  Loss     : 0.0452
  Accuracy : 0.9844
  Precision: 0.6629, Recall: 0.6661, F1: 0.6641, mAP@0.5: 0.4700

🟢 Starting Epoch 20/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 20 Results:
  Loss     : 0.0483
  Accuracy : 0.9840
  Precision: 0.6624, Recall: 0.6647, F1: 0.6631, mAP@0.5: 0.4772

🟢 Starting Epoch 21/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 21 Results:
  Loss     : 0.0513
  Accuracy : 0.9829
  Precision: 0.6655, Recall: 0.6622, F1: 0.6632, mAP@0.5: 0.4806

🟢 Starting Epoch 22/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 22 Results:
  Loss     : 0.0475
  Accuracy : 0.9837
  Precision: 0.6757, Recall: 0.6698, F1: 0.6690, mAP@0.5: 0.4843

🟢 Starting Epoch 23/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
  Batch 661/898 processed
  Batch 671/898 processed
  Batch 681/898 processed
  Batch 691/898 processed
  Batch 701/898 processed
  Batch 711/898 processed
  Batch 721/898 processed
  Batch 731/898 processed
  Batch 741/898 processed
  Batch 751/898 processed
  Batch 761/898 processed
  Batch 771/898 processed
  Batch 781/898 processed
  Batch 791/898 processed
  Batch 801/898 processed
  Batch 811/898 processed
  Batch 821/898 processed
  Batch 831/898 processed
  Batch 841/898 processed
  Batch 851/898 processed
  Batch 861/898 processed
  Batch 871/898 processed
  Batch 881/898 processed
  Batch 891/898 processed
🔍 Epoch 23 Results:
  Loss     : 0.0357
  Accuracy : 0.9883
  Precision: 0.6743, Recall: 0.6697, F1: 0.6711, mAP@0.5: 0.4883

🟢 Starting Epoch 24/50
  Batch 1/898 processed
  Batch 11/898 processed
  Batch 21/898 processed
  Batch 31/898 processed
  Batch 41/898 processed
  Batch 51/898 processed
  Batch 61/898 processed
  Batch 71/898 processed
  Batch 81/898 processed
  Batch 91/898 processed
  Batch 101/898 processed
  Batch 111/898 processed
  Batch 121/898 processed
  Batch 131/898 processed
  Batch 141/898 processed
  Batch 151/898 processed
  Batch 161/898 processed
  Batch 171/898 processed
  Batch 181/898 processed
  Batch 191/898 processed
  Batch 201/898 processed
  Batch 211/898 processed
  Batch 221/898 processed
  Batch 231/898 processed
  Batch 241/898 processed
  Batch 251/898 processed
  Batch 261/898 processed
  Batch 271/898 processed
  Batch 281/898 processed
  Batch 291/898 processed
  Batch 301/898 processed
  Batch 311/898 processed
  Batch 321/898 processed
  Batch 331/898 processed
  Batch 341/898 processed
  Batch 351/898 processed
  Batch 361/898 processed
  Batch 371/898 processed
  Batch 381/898 processed
  Batch 391/898 processed
  Batch 401/898 processed
  Batch 411/898 processed
  Batch 421/898 processed
  Batch 431/898 processed
  Batch 441/898 processed
  Batch 451/898 processed
  Batch 461/898 processed
  Batch 471/898 processed
  Batch 481/898 processed
  Batch 491/898 processed
  Batch 501/898 processed
  Batch 511/898 processed
  Batch 521/898 processed
  Batch 531/898 processed
  Batch 541/898 processed
  Batch 551/898 processed
  Batch 561/898 processed
  Batch 571/898 processed
  Batch 581/898 processed
  Batch 591/898 processed
  Batch 601/898 processed
  Batch 611/898 processed
  Batch 621/898 processed
  Batch 631/898 processed
  Batch 641/898 processed
  Batch 651/898 processed
